-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-11-18 10:39
863e8e9cae863b09e08662abc613834953dd8a6902c91713e5e940cd963399de  1CO01.htm
88656610216968b23c927a3e05d9e0d78183f9870cc0b1e538d36f4a007b4975  1CO02.htm
68222a8eb7b8665400e786336f187630179d8125584bdd11294edc99ccf48845  1CO03.htm
75e2e85377543d94c2f71db11b5996161176cb30aed3dc881d3026835341194a  1CO04.htm
72e8b5b221589e8fbb9cd273f996393a948c75ad462aef21a3af0133e8c83202  1CO05.htm
69e1ed38bc64e3aa32b1a4d6fb8568f2576e25bfa3f33fb2e9851ef051206d4b  1CO06.htm
52ea289d462f5c1c113ab18249d3da4726cf85c070f7584fc06a1d77d3ba55bb  1CO07.htm
a4d5c3c251f7b155656c01066fc90d4a608dbad1e9236433de9ac88a6bfb0afb  1CO08.htm
8819ccb5daee91118506a2c03216f085e5ec3d68056e4f975253f3a476d79cb3  1CO09.htm
21b1b58f37bed450e2d652fcefbce616f871a22cdb02ebac620c36a7457d9707  1CO10.htm
1dd96c8a3e75044e4353a681a15bb7fdaf6d5ed35dd6dcadaee780d65ce65375  1CO11.htm
e5be06845228103d8bf9557b99e2d72be8a3f61741a1f618aa7af10d6aad7e69  1CO12.htm
bdef8b7ea74d5879d6a84813d0ba6ca0c8c7f9ec6366248ad83850992cb27a57  1CO13.htm
e679c94aa9319140b294b70649e7b9e4e06ba3c97e634684de2b37a4d91a6096  1CO14.htm
0d8648b5e6c80f4a27fd7c8839c02f4367f9b79e351373d1671a1379d4f720a9  1CO15.htm
67d2e41a23c416aed28c4ee21b270df86cd2f1cdda3a0d785e5f1c811cbb3c96  1CO16.htm
6ef9168b096a8c3594699cf5a7496719f50dde48dc2c2992a69f4d3ed4f792af  1CO.htm
8ad1b01980151f7dd1f4b5adef811ad2910cd0f4b02ed61beba8a25934cdd05e  1JN01.htm
