-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-08-12 07:06
fc2cc08b35012429a0d15cf48b25f8b5afd481d44898fc4d33137088a437da40  1CH01.htm
f85899f22b9dfc4539cb3e41d79ee56a5c5f9363a933181f5d499f2e8ebd2e73  1CH02.htm
c4a94e2b2870c6412f1ea8365560f06c157a2258fa9017fc87a12afad2864ed7  1CH03.htm
b3a14cc91138816a206a4a557fa80ece5f5c1d174867171791f1f571cf69348c  1CH04.htm
b196588b4a882905c996ac76462c669795449f97b80f788ab35dab2f64939999  1CH05.htm
9e22d9c27cd4b75699547ac216deeba2ffb7b8eb2607ad1cbb304784e843218d  1CH06.htm
f33c93f785855c7d348e64c06664e3ee00899ac0073243546f056085edfe68bd  1CH07.htm
a073cfe02c5845177df5ee8c1f22e986e086cc98d1af17405cd420f86a30a547  1CH08.htm
a8d00d979243b7a2752db8e17fc5b05678b1d3301b658b618a7dfa0865035799  1CH09.htm
43a4a4d210e25361b732999e52139e236ad6c1c851cbae6205f26e4a00e168e5  1CH10.htm
3c8b6e20176eb72df6e2e95b516b7cc2d053b1e55902d06cd721750f39162c7a  1CH11.htm
11c188f057579934c6c3215f549f57d1fd99b0c94968c3cfe94aca315770f928  1CH12.htm
c84ddab6517f1bd8dd7cd43c1b96c1d72fd1bcb4a9ea6d08cfa34708a0bf0ff6  1CH13.htm
c5eb69c262e207bc2214c1183d7924004a5d01deecccf5041014c178fc6f8271  1CH14.htm
1e4cfb0c2d56acc17ed1dfc8ba6b3f17a5d4727c37e73194cc6e56be8fc2a952  1CH15.htm
3add9ba87af99fd0faeab3a5021d693e93bac5e24be1d6dd234f7c4d03932ab9  1CH16.htm
dd4a170f490193193f7db70bd0b53d2f3b3de9f4e5de4f4fee8c38dbfed95967  1CH17.htm
