-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-08-26 00:29
558db1270ece860c291291c4efa67d98f2924c6e1030b1461b10d38caa547d38  1CH01.htm
7b0ca7667c07b4739661e91ac2a12eaaa64afb2032eb462694eeb99ad628bce0  1CH02.htm
343f740f758d289156f95ecdfbb4f73704c3b4b934e790dac4296536471a4a80  1CH03.htm
52612947e9965050f7ea86bdf2cbf8e915d3758fe47b9ea55a386ce653d25c7f  1CH04.htm
36d6aadea9d03f456b37bf0108697c0c896f6b3a60ef815f2257a773a5620cb7  1CH05.htm
dc8b9ea8f09ed2f26f1c23a3f2515fbd34798840fc62dabc45674fe57d1e12ae  1CH06.htm
0e16b56caab564271bd457c2910e3f9be836b8faf946677b46948ab083dab591  1CH07.htm
7691c265b5cf37e26b007294cc81f32ccc8f54bce1d5bc7e22197d063e744fc4  1CH08.htm
f5fff0162e7b7dd9ca9a393211bf6699d05e8c4877d34770e74894914e980231  1CH09.htm
edb739eb7c0d3a210282385495cb407e7ba9ce0024684dcdcc62e84e29909fd1  1CH10.htm
4f97b4eccbba280b31d10916705275c860764beb7ac43ee78bbdcf58f042ba85  1CH11.htm
3c3d8a2c03c22dea91a7f745b9ddbfc9a28623d88a87acc4164c0bf8c11ecbad  1CH12.htm
6918ab033cc9d97554077ac4000cfd30861988cbb99a4ab04d176a9e7eeac165  1CH13.htm
13279f0c8549bd98633c63e8bf8eeb64095e78f7103a2ba5a318d93f43c5428f  1CH14.htm
a738d2e1e1aa4e1fcf8e4d4605164779247fe12841f807963101184698ef8e05  1CH15.htm
ab1d7d7338555950fcb5354f02c99c81979cffc7f4a53631925b86286debe1f4  1CH16.htm
98e68a5c18f48eb5937111bd382287c35b0a8bed7977ed031a77616e3a31d22b  1CH17.htm
ad444921e9850eb58e30c5fd4a49f632d7d3977a525ba7173c023b2e0b8dd393  1CH18.htm
